reviewId,content,score,at,thumbsUpCount,appVersion
756b109e-dd4c-4a4b-9327-e6a15b359365,"Aplikasinya bagus,bisa memantau aktivitas kita sehari-hari,maaf memori penuh mau uninstall aja dah",5,2026-01-13,0,2025.11.20.00.arm64-v8a.release
90c09ce9-95a2-463f-81e8-53c90c9d4f18,like it,5,2026-01-13,0,2025.11.20.00.arm64-v8a.release
7e1510c4-ee58-4bcc-bd50-a1db14d28154,"Sering error, sdh 8900 langkah di Da vit watch, di sini cuma 7000. Kadang error kadang normal. Lagi ikutan aplikasi rekam aktivitas jln kaki di salah satu bank, malah sering nggak sinkron. Perbaiki please",2,2026-01-11,0,2025.11.20.00.arm64-v8a.release
acd64a23-aa64-4ef7-9d40-670a4570cb4d,tidak akuran sama sekali,2,2026-01-02,0,
272b2812-29b3-4f8d-bd39-dd5acfcb8983,mantap terbaik,5,2026-01-01,0,2025.11.20.00.arm64-v8a.release
996b1465-cd12-48f5-93e4-c1e91449e607,sering error tdk bisa record Langkah selama 1 Mingguan ... payah,1,2025-12-29,0,
72875d4e-8550-4b25-ad86-513e6207e434,Good Apls.,5,2025-12-24,0,2025.11.20.00.arm64-v8a.release
d60db0e6-3022-4d1c-afce-83722e5d6ab5,ok,4,2025-12-22,0,2025.11.20.00.arm64-v8a.release
3daddf36-58cf-488d-9e1c-e3349ee597df,Tanpa klik start.. Langsung ke detect lari nya,5,2025-12-14,2,2025.11.20.00.arm64-v8a.release
257f3b33-af26-4335-9c90-824b227eb0e2,Luar biasa..... mantap,5,2025-12-07,0,2025.11.20.00.arm64-v8a.release
bb517933-fc4a-4d25-a82c-beabca1549c7,Semoga kedepanya bisa import/export file *.gpx & cocok dengan semua jenis perangkat jam pintar.,4,2025-12-01,111,2025.10.23.01.arm64-v8a.release
33938f5c-95e2-4db1-9f2f-8db5bb72f129,mantabs,5,2025-11-28,0,2025.10.23.01.arm64-v8a.release
2fb8ae74-9102-4fd1-a099-52fbfcfd6650,"kilometer ga akurat, rendah bgt, kadang berhenti dan dari 0 lagi parah",1,2025-11-14,0,2025.09.25.01.arm64-v8a.release
a00f8eec-4536-483e-9e55-37b3b35aab8a,â­â­â­â­â­,5,2025-11-03,0,
fdf2b749-4ddf-45e8-8d7a-d4b4b9be1320,top bagus,5,2025-11-01,0,2025.09.25.00.arm64-v8a.release
37961734-2591-4b7e-95c4-52e20d8ea8b9,Aku Suka Aplikasi Google Fif: Memantau Aktivitas by Google LLC!,5,2025-11-01,0,
1c1f71da-873a-40b1-817c-3c3db15907eb,bagus banget .....,5,2025-10-29,0,
76410ce6-0470-419d-83c0-51b3104260d7,"Bagua apk ini tapi mohon di benahi tampilan peta agak diperluas , sehingga tidak tertutupi, tampilan hitungan waktu, hitungan jarak, mohon di perkecil. terkash.",4,2025-10-26,0,2.32.30-130
d0916e7b-c5bc-42c5-a2c5-b6661b71d426,tolong tambahkan fitur tracking saat kita lari atau sedang bersepeda,4,2025-10-26,0,2024.11.21.00.arm64-v8a.release
3680147a-07f8-4142-a82d-72bdfd8727f1,jarak nkilometernya bisa berkurang,3,2025-10-25,0,
e3d880fe-e744-4b7a-a0f0-1548eb407fee,"Aplikasi ini sangat membantu dalam me-track olahraga saya dalam berlari ataupun berjalan, ada fitur poin yang membantu mengukur seberapa fit saya.",5,2025-10-25,8,2025.09.25.00.arm64-v8a.release
1116977e-b2eb-45f0-9a74-3fadb7052392,sering ga kerekam ğŸ¥²,5,2025-10-20,0,2025.09.25.00.arm64-v8a.release
826dcda9-0466-46a2-85ac-e481b7000de1,tidak bisa catat siklus mens di bulan sebelumnya,1,2025-10-15,0,
f768be7a-5f67-444e-b8ba-4282c2300742,sudah keren cuman yang masih kurang2 harus tetap di benahi,5,2025-10-11,2,2025.08.28.01.arm64-v8a.release
9fced0e7-de15-4c55-a691-334be9869d7e,luar biasa aplikasinya,5,2025-10-10,0,2025.09.25.00.arm64-v8a.release
62a5af08-39a0-4781-8bb2-0f1bc6dbc9d0,sering ngehag sndiri,3,2025-10-09,0,
e0739b22-73fc-46b4-8152-428305546ced,mantap,5,2025-10-07,0,2025.08.28.00.arm64-v8a.release
1de12915-8574-4674-ac6a-e6332cf87964,"aplikasinya sering eror/kurang akurat, cth: di tgl 28 Oktober saya cek langkah saya ada 62.570, tp pas seminggu kemudian saya mau cek langkah saya yg tgl 28 Oktober tadi berubah jd 62.503. berarti data yg diliat dihari yg sama bisa berubah dong dikemudian hari ğŸ¤¦ğŸ»â€â™€ï¸",3,2025-10-02,2,2025.08.28.00.arm64-v8a.release
608c9fd3-877b-444a-a8ac-afbf9a529890,manfaat bgt,5,2025-09-26,0,2025.08.28.00.arm64-v8a.release
7b6b84a6-0364-4fb4-b2e1-2805e094d62c,Cukup baik,5,2025-09-23,0,
5bf349a2-b504-4369-a29f-1d224fce9985,"aplikasi masih kurang akurat, dimana langkah sebelumnya sudah ribuan tiba tiba kereset jadi 0, padahal masihdi hari yang sama",1,2025-09-23,1,
3677edda-80ca-4f29-958d-17379948e47f,ok,5,2025-09-23,0,
17aa3fe3-bbeb-4595-ba66-c97b9a8e075f,Tolong dong keakuratan kilometer kok tiba tiba berhenti padahal sinyal bagus,3,2025-09-21,3,2025.08.28.00.arm64-v8a.release
95729596-76a5-4e30-b30f-0df7d5ce96ae,berguna untuk meningkatkan kebugaran jasmani dan rohani...,5,2025-09-20,1,2025.07.03.00.arm64-v8a.release
99490438-ec0f-40db-b794-b7834f84138f,"ini app yg konyol dan tidak berguna, menghitungnya ngawur ga jelas, perbaiki lagi..ini yg buat anak anak magang bukan?..buruk ga jelas sama sekali",1,2025-09-20,0,2025.08.28.00.arm64-v8a.release
3be13c32-0221-4112-8bcb-cf475bcc10ab,"Mulanya sih oke, sangat akurat dan membantu. Tapi setelah sekian lama terbantu kok tiba2 erorğŸ¤” Masa iya sudah sekian kilometer bersepeda masih diangka nol aja, jadi kecewa juga sih. Cuma bisa ngasih bintang 2 aja",2,2025-09-16,1,
bf7fa04a-a5de-49d9-80b9-f486d8ded131,"Extremely buggy, it's not like 2 years ago",1,2025-09-11,0,2025.07.03.00.armeabi-v7a.release
844db89b-be00-4820-86a6-c86bf1dba7ba,"Aplikasi ini bagus, ini bermanfaat untuk saya, untuk keakuratan di aplikasi ini menurut saya 90/95%. Keakuratan pada jarak km, poin kardio, jumlah langkah, dll. Secara keseluruhan, aplikasi ini direkomendasikan bagi olahragawan pemula/senior. Ini membantu saya untuk berlari di hari weekend, dapat memantau aktivitas seperti jarak dari rumah, lamanya waktu, poin kardio, kecepatan lari rata-rata jogging, dll. Banyak jenis olahraga yang bisa di pilih di aplikasi ini. Terima kasih Google LLC. ğŸ™ğŸ»",5,2025-09-10,17,2025.07.03.00.arm64-v8a.release
c5673049-ff81-42fd-a3ea-6c86157d3837,ijinkan saya menggunakan sistem ini dan login dengan baik,5,2025-09-04,0,2025.07.03.00.arm64-v8a.release
e2a428d3-f0fc-4c02-99ed-8597f5c60425,hasil perhitungan tiba2 error sendiri,4,2025-08-27,0,2025.07.03.00.arm64-v8a.release
1a8c9970-b6e5-42dc-b238-815c14428530,"skelas google masa punya apk yang gak akurat banget, sangat minus, masa iya penghitung langkah tiba"" bisa turun nilainya",1,2025-08-27,3,2025.07.03.00.arm64-v8a.release
5ee09149-aca4-465c-a81b-be523ea2a4e7,ok,5,2025-08-24,0,
58da7da8-1ffe-49ce-aafd-51e4e779ef5a,ok,5,2025-08-23,0,2025.07.03.00.arm64-v8a.release
4b29938f-03d5-46f2-b337-9f9b40c2db25,setelah pembaruan kok malah error,2,2025-08-22,0,2025.07.03.00.arm64-v8a.release
3519018a-22bc-4495-ac3e-32bce5ed52e9,saya suka,5,2025-08-22,0,2025.07.03.00.arm64-v8a.release
bcf780b5-58d5-4cc4-88bb-8fe67570adb7,"Saat sore hari data sudah cukup presisi dan sudah mencapai target langkah dan proven karena selisih tidak terlalu jauh dari smartband. Tapi ketika tengah malam, tiba-tiba data berubah, jadi belum mencapai target. problem ini sudah beberapa kali saya alami beberapa tahun lalu. kirain sudah di solve, ternyata sekelas google gak sanggup solve itu begitu.",1,2025-08-18,10,2025.07.03.00.arm64-v8a.release
b393100b-f0ed-44ff-a0a8-de6082aed9f6,aplikasi suka ngebug dengan sendirinya jadinya buat bingung buat perhitungan yang sebenarnya,1,2025-08-17,0,
8e4012f1-b2d7-4d97-9b1f-a076ec89f2ef,Best Apps,5,2025-08-16,0,
e1644ec2-3452-4db5-a154-ab9982a16cd0,Bagus...,5,2025-08-06,0,
587cd75d-7780-4464-8cec-1fc47b79e53f,mapnya ga jelas.... cuma tarik lurus gak ikutin jalan... dan kadang hilang sendiri... rutin 2.3km sekarang cuma tercatat 1.2 km...,2,2025-08-01,1,2025.07.03.00.arm64-v8a.release
8c2770f7-082b-437b-89c5-a30770f3bb03,"Tolong perbaiki fitur widget, tidak bisa di kostumisasi dibeberapa perangkat.",3,2025-07-31,4,2025.07.03.00.arm64-v8a.release
a638527b-e79d-431f-9281-2d63a28ff09d,apk mudah di gunakan dan bagus,5,2025-07-30,0,2025.07.03.00.arm64-v8a.release
43c33dce-5b68-41c3-91e4-18d1e496d99d,bagus,5,2025-07-25,0,2025.07.03.00.arm64-v8a.release
633c20dc-ce87-4c05-9d6a-1dd38da37e13,Ok,5,2025-07-20,0,2025.07.03.00.arm64-v8a.release
a0fa960c-9baf-46b8-9f6c-ed4a580c3060,sangat bermanfaat sekali,5,2025-07-17,0,
93a07d65-48b8-4786-9ff4-57b199f1d694,sdh tidak menampilkan jumlah langkah. rute tidak sama dengan sebenarnya,2,2025-07-16,0,2025.06.05.01.arm64-v8a.release
60a7aa59-e74f-4bab-b22e-b6588a41234b,belum dapet pengalaman apapun.. dicoba dlu baru nilai ulang,4,2025-07-16,0,2025.06.05.00.arm64-v8a.release
db91bc7c-8790-46c0-8b01-52d2a7b1c472,Sangat bagus dan bermanfaat dalam berolahraga. bisa terhubung ke dafit.,5,2025-07-15,16,2025.06.05.01.arm64-v8a.release
f39050ff-b723-476a-9a27-504b0367a796,ok,5,2025-07-15,0,2025.06.05.00.arm64-v8a.release
d06f018c-1ffa-4522-a125-2dc49e2a42c8,bad,1,2025-07-14,0,
8b580e5e-9baf-4a2b-bdaf-4fb06ac3b38d,sangat bermanfaat utk menghitung langkah,5,2025-07-07,0,2025.05.08.00.arm64-v8a.release
41930fb1-3b20-4353-a0cb-d253f373b716,"bagus, banyak membantu dalam meningkatkan kesehatan dan olahraga.",5,2025-07-04,9,2025.06.05.00.arm64-v8a.release
3af8087b-b0b8-4b4a-8797-f25e3beae809,bagus,5,2025-07-03,0,
21ec1034-df59-4414-9fbd-f0c6679f6e4a,bagus banget apk nya mantappp,5,2025-07-03,0,
942054bc-6199-4558-93df-b1f1c726a158,"saya edit ulasan google fit, sekarang lebih akurat, saya bersepedah sekitar 26-27km di google fit tercatat 26,54",5,2025-07-03,14,2025.06.05.00.arm64-v8a.release
288b360e-c3f2-49e1-bc60-6b78e0bb52ba,Seperti kardio,5,2025-07-02,0,2025.06.05.00.armeabi-v7a.release
533710b8-4edf-4cab-aba6-b5090947de78,"perhitungan langkahnya gak akurat, dicompare sama 2 aplikasi lain, fit yg paling jauh selisihnya.",1,2025-06-30,3,2025.06.05.00.arm64-v8a.release
7ff9f40d-c238-4e97-83f0-5fbe62660c89,"Untuk perhitungan langkah kaki kadang tidak akurat, dengan jarak dan jalan yang dilalui sama dan jalan tanpa jeda sering kali berbeda jumlah langkahnya. Semoga lekas diperbaiki.",3,2025-06-30,8,2025.06.05.00.armeabi-v7a.release
e03d15ca-24eb-478e-a877-d79b93512923,"aplikasi g guna... pertama download hitungan ny bener,pas d gunain seterus ny malah g bisa baca langkah kaki dan jarak...uninstal ajaaaa",1,2025-06-30,0,
4275c59d-d43d-491a-ba49-18d2d4676c72,harusnya bisa lebih akurat lagi... setelah di liat sekali penghitungan berhenti padahal kita masih 30menit lebih berjalan...,3,2025-06-26,1,2025.05.08.00.arm64-v8a.release
ddea51fb-d268-48a3-b107-77d1ef003817,"sering crash, tolong ditingkatkan",2,2025-06-24,0,2025.06.05.00.arm64-v8a.release
e2219d95-337a-41b7-8317-43a0366fa805,mantap,5,2025-06-23,0,2025.05.08.00.arm64-v8a.release
9d20a39f-7691-4881-990e-5fe543510574,ğŸ‘ğŸ’ªğŸ’ªğŸ’ªğŸ’ª,5,2025-06-18,0,
4ca41974-36c1-456a-af80-bac4e70c29cb,sangat membantu!,5,2025-06-13,0,2025.05.08.00.arm64-v8a.release
ebfbae46-a6b8-48ae-abe7-dc8bca281db3,baguuuus,5,2025-06-08,0,2025.05.08.00.arm64-v8a.release
371767b7-c948-421a-af9b-310a7add7feb,banyak bug,1,2025-06-07,0,2025.05.08.00.armeabi-v7a.release
1da54523-e83b-4be2-849b-dbcc4a00edef,coba deh,5,2025-06-04,0,
f3028636-266d-4ffd-a7d2-b54bebf35c3c,ga akurat,1,2025-06-02,0,2025.05.08.00.arm64-v8a.release
5d749115-915b-491b-a090-02f3df5210c0,"Saya naik sepeda 2 x 12 km pulang pergi, cuma dicatat 0.2 km ğŸ¤£",1,2025-06-01,0,
f0453a14-b3bb-4b70-99e8-ea65d64280f9,app nya kadangÂ² gak ngasi informasi langkah sama kardionya,3,2025-05-29,0,2025.05.08.00.arm64-v8a.release
b74f7af3-e8b7-44a3-b5b7-d58c76b2d2ed,baik,5,2025-05-27,0,2025.02.13.00.arm64-v8a.release
ce6afa4d-2834-4e91-a2e5-be0ca3340595,"kadang ketika sedang dipergunakan tiba2 'hang' dgn sendirinya dan pantau olahraganya beralih ke kegiatan lain, contoh dari bersepeda menjadi jalan kaki dgn posisi stop alias tidak berjalan. Kemudian jika bersepeda kadang tidak terdeteksi berapa jarak yg sudah ditempuh. Padahal sudah di setting pemberitahuan setiap kilometernya. Dan kadang OFF dengan sendirinya. Mohon diperbaiki.",4,2025-05-24,47,2025.02.13.00.arm64-v8a.release
83733cc9-31c7-49a0-a330-5dfdccf0ccd6,Udah nyobain 3 minggu tapi gak akurat masa aku jalan 2 jam cuma dapat 1.000 langkah doang?,1,2025-05-22,0,
d62731d2-2b9d-467c-9671-ec6e7856184b,ga akurat.,1,2025-05-21,0,2025.02.13.00.arm64-v8a.release
202fff41-2c0d-4c2c-a2fe-9f9e1f143bfd,okey,5,2025-05-20,0,2025.02.13.01.arm64-v8a.release
72331b96-3131-4d99-8a10-7ce75dba867f,berguna sekali,5,2025-05-18,0,2025.02.13.00.arm64-v8a.release
900b4796-e58b-4528-8556-54e9b9523f55,notifikasi pantau olahraga sering hilang dan harus mengulang dari awal,1,2025-05-12,0,2.88.1.arm64-v8a.release
625c1627-ab97-4a28-9dea-39e6ee0ad1f9,semoga bermanfaat,5,2025-05-09,0,2025.02.13.00.arm64-v8a.release
f8934bb7-060f-4105-a10c-108fde12a0a1,"good,ğŸ‘",5,2025-05-06,0,
1487197e-99cb-465b-a6e5-e8946be9aebf,good,5,2025-05-05,0,2025.02.13.00.arm64-v8a.release
0cdb72ce-0632-441b-a021-ec9f7177bb3e,sangat bergunağŸ¤­,5,2025-05-04,0,2025.02.13.00.arm64-v8a.release
6efb7cf2-5f49-4a95-be50-68086ecfad2e,"Sudah 2 bulan menggunakan aplikasi ini, sungguh membantu. hemat 600 ribu buat beli smartwatch",5,2025-05-04,0,
1151f442-050a-4295-9936-232e41389174,sekarang gak bisa di hubungkan ke aplikasi latihan,2,2025-04-27,1,2025.02.13.00.arm64-v8a.release
b2367f3b-d683-4449-895c-da19e3191420,Bagus,4,2025-04-24,0,2025.02.13.00.arm64-v8a.release
74c6fd1f-0d0c-4115-bd7e-5f1ce7729fc6,Baru coba,5,2025-04-20,0,
2e666059-a3d1-496b-8c6a-fa7d8918beb5,payah login sekarang padahal jaringan bagus..,2,2025-04-18,0,2025.02.13.00.arm64-v8a.release
