reviewId,content,score,at,thumbsUpCount,appVersion
3f94c8a0-82e0-42e2-9f48-3832ac65726a,"penghitung langkah gak akurat, dikira gw slenderman, udh jauh jauh, langkah cuma secuil",1,2025-04-15,0,2025.02.13.00.arm64-v8a.release
5a6b5898-697f-4b7a-a80c-1af4f40f0521,sangat membantu untuk mengetahuidan menjaga kebugaran.,5,2025-04-10,0,
63d3993a-f6ea-4d75-9264-f852cd283972,ok,5,2025-04-08,0,2025.02.13.00.arm64-v8a.release
ecb7b35a-497b-4844-bdff-3255e312caca,Sangat membantu dalam perencanaan target dan evaluasi hasil selama berolahraga sehari-hari.,4,2025-04-06,4,2025.02.13.00.arm64-v8a.release
3a25e8b7-5a69-49ba-8c94-12e477a88122,"tolong perbaiki aplikasinya! pengukur jarak nya sangat tidak akurat, saya sudah berlari 1km tapi digoogle fit hanya terbaca 700meter saja, kacau banget, segara diperbaiki! please fix the app! the distance meter is very inaccurate, I've run 1km but google fit only reads 700 meters, it's really chaotic, fix it immediately!",1,2025-04-02,0,2025.02.13.00.armeabi-v7a.release
fe3521f5-2723-4a30-9676-8743475771d0,mantap,5,2025-04-02,0,2025.02.13.00.arm64-v8a.release
e9c5d4a2-1e38-4539-a0d3-a1d049e44957,inovatif,5,2025-03-28,0,2025.02.13.00.arm64-v8a.release
d49b87d7-5658-4dc4-b7c4-22a9dde12cdd,Sangat membantu untuk hidup lebih sehat dan,5,2025-03-27,0,2025.02.13.00.arm64-v8a.release
213429c7-a1ba-487d-be17-4910476ff83f,bagus,5,2025-03-20,0,
f664f0d3-6a2b-4f5b-bb76-f34252a3682f,sangat bermanfaat,5,2025-03-19,0,2025.02.13.00.arm64-v8a.release
f27103ed-572e-4a0e-90c9-f94e1bc42755,Semoga bermanfaat bagi semua orang,5,2025-03-18,0,2025.02.13.00.arm64-v8a.release
12352c18-ea12-4ab5-81a6-06646b106753,Awesome,5,2025-03-12,0,2025.02.13.00.arm64-v8a.release
c7de9b74-2e04-46e4-9135-e56289e6f5a8,Sangat bermanfaat & membantu untuk mengontrol tingkat kebugaran.,5,2025-03-11,11,2025.02.13.00.arm64-v8a.release
c45653a1-1861-403f-9673-857be8ab8e95,Keren...,5,2025-03-05,0,
c9c525a2-370a-40d2-85e5-e4d6cc39e24a,"jarak tidak terbaca, cuma ngasih waktu doang, jelek",1,2025-03-03,0,
ad420442-cf05-4390-a2e5-dbdb609fccdc,Sangat bagus,5,2025-02-26,0,2025.01.16.00.arm64-v8a.release
d8a5a24a-dbb7-41ca-983d-e091508c87e1,Nice,5,2025-02-25,0,2025.01.16.00.arm64-v8a.release
e889e38a-3bc3-419e-a6a5-a41f4d494541,I hope there is an improvement in the sensor so that it is more accurate when someone is walking with their smartphone. Thank you,3,2025-02-24,0,
a8edd186-4d47-4018-aa8d-979d33f8714a,Gmn cara hubungkan ke hwawei smartband?,3,2025-02-21,0,2025.01.16.00.arm64-v8a.release
553a5f2d-82ae-439c-a542-d728c3e49355,Berguna sekali,5,2025-02-19,0,2025.01.16.00.arm64-v8a.release
5b0d6f38-1250-40ff-b40e-d378dd63ab0b,Good,4,2025-02-16,0,2025.01.16.00.arm64-v8a.release
4cf4da06-7deb-44f7-84ed-4d951183b752,Support all â¤ï¸,5,2025-02-15,0,2025.01.16.00.arm64-v8a.release
1a0f27cb-eb61-4601-89d0-a4c1a31d4d97,"gak akurat! saya naik angkot aja di hitung, saya ngayunin tangan juga dihitung padahal itu posisinya lagi diem",2,2025-02-07,6,2025.01.16.00.arm64-v8a.release
445d362b-8ddc-4c5d-8919-7934637509a6,Kadamg ada harinyang langkahnya 0. Tidak menghitung scr update,3,2025-01-28,0,2024.11.21.00.arm64-v8a.release
ec3e32de-9aa6-4be4-92eb-a450c6c8f429,mulai error,3,2025-01-27,0,2024.11.21.00.arm64-v8a.release
bf56cd72-4829-4591-90df-e77cecf3b104,Ok,5,2025-01-24,0,
69f46ee2-8c2f-405e-852b-80bb2212091d,Sangat membantu untuk mendapatkan kebugaran,5,2025-01-11,0,2024.11.21.00.arm64-v8a.release
45efd258-54ef-4786-b9bc-af6c6abbcc9b,ok,5,2025-01-05,0,2024.11.21.00.arm64-v8a.release
006f4093-4e91-48fa-b9bb-2bd517d82f05,"Menjadi motivasi dalam kebugaran, apakah bisa dikembangkan tertaut langkah dengan garmin connect, bila bisa saya tambah ke 5",4,2025-01-04,16,2024.11.21.00.arm64-v8a.release
df55a7ac-f6aa-4959-bfae-ba05e4d619fa,Bagus untuk memantau aktivitas jogging,5,2024-12-29,0,2024.11.21.00.arm64-v8a.release
b5ee92e2-9b16-4c1b-8027-70c020324d1d,suka sekali,5,2024-12-27,0,2024.11.21.00.arm64-v8a.release
7cad07d1-6698-4690-9969-a3c7531adcdd,insya Allah memungkinkan hal yang mustahil tapi terkabulkan.. seperti yang saya harapkan Dan saya banggakan agar akun yang tidak tertaut lagi ke email saya mudah-mudahan aplikasi ini dapat membantu saya mencari solusi yang terbaik terima kasih Google,5,2024-12-26,17,2024.11.21.00.arm64-v8a.release
20ae0d73-181e-4548-9830-b98357c986df,Luar biasa komplit,5,2024-12-22,0,2024.11.21.00.arm64-v8a.release
75185a6d-749c-4435-912a-b62632d34a65,Ok,5,2024-12-11,0,2024.11.21.00.arm64-v8a.release
71072a3f-dac2-44f6-9051-8b387b10af6d,Alat ini bagus sebagai pendeteksi gerak untuk kebugaran tubuh sangat membantu top deh,5,2024-12-08,6,2024.11.21.00.arm64-v8a.release
2f49e0a2-1e0e-4592-a956-f18992cfbc7f,Keren dan mantap,5,2024-12-05,0,2024.10.24.00.arm64-v8a.release
c5e59ba5-43b9-442d-af34-3ca522d68235,â˜•ï¸TjakeepğŸ«¦ğŸ³ï¸â€ğŸŒˆ,5,2024-12-04,0,2024.10.24.00.arm64-v8a.release
355e5050-19b4-4f17-bf26-f63c1d53d544,Kami coba kasih 3 Bintang,3,2024-12-02,0,2024.10.24.00.arm64-v8a.release
619ee7a7-94cb-414a-b62a-569ed8a7797c,Good app,5,2024-11-29,0,2024.10.24.00.arm64-v8a.release
6785f178-ca91-4c56-a882-063a89578fa6,"Menyenangkan bisa sehat karena ditemani Fit saat olah raga, menjadi motivasi yg hebat utk bisa mencapai target kardio yg sdh ditetapkan agar tetap sehat dan bahagia selamanya.....trmksh Fit...ğŸ‘â¤ï¸",5,2024-11-27,18,2024.10.24.00.arm64-v8a.release
01629e9e-7c6a-41b0-afb7-386383abd225,Saya sudah menggunakan aplikasi dan sangat bermanfaat untuk memantau dan menyimpan informasi saat aktivitas olahraga atau kebugaran secara berkala ğŸ‘ğŸ‘ğŸ‘,5,2024-11-24,0,2024.10.24.00.arm64-v8a.release
604ed4d5-31f1-45d2-840c-e2013778750e,The app is not optimal. Loses to apple fitness app. While riding a motorbike it still says walking on google fit,3,2024-11-21,0,2024.10.24.00.arm64-v8a.release
b2c201e0-48f4-4451-895e-164d8b97714e,Sangat simpel digunakan dan bermaafan banget buat kita2 yg program if. Keren ğŸ‘,5,2024-11-19,0,2024.10.24.00.arm64-v8a.release
27178673-25b8-4845-a360-80b75515306d,ok,5,2024-11-17,0,
747babc5-7929-4d14-aafe-b64e6eb5bf5e,Bagus dan berguna,5,2024-11-15,0,2024.09.26.02.arm64-v8a.release
e7740840-a33a-481e-8fad-3f84121f4281,Alhamdulillah membantu memantau Olahraga dan membuat semangat mencapai target,5,2024-11-14,0,2024.09.26.02.arm64-v8a.release
aa652526-6024-436f-a40b-82c35c76aecd,"Detil lengkap untuk jenis olahraga yang dibutuhkan, akurat",5,2024-11-13,0,2024.09.26.02.arm64-v8a.release
5e8ba248-b530-476e-a0c5-c2a7a6b46921,Luar biasa sekali,4,2024-11-12,0,2024.09.26.02.arm64-v8a.release
8da7a7f2-778c-4e44-be07-195a63f7eae9,Saya percaya aplikasi ini dan ini sangat penting bagi saya,5,2024-11-11,0,2024.09.26.02.arm64-v8a.release
2767efd4-ef50-45e0-a658-0e2d68d35430,bermangfaat,5,2024-11-09,0,2024.09.26.02.armeabi-v7a.release
135a2c5d-a047-4ab8-a661-0c734d67fb77,ğŸ‘,5,2024-11-06,0,2024.09.26.02.arm64-v8a.release
43f053df-0146-4ca8-9be9-07739f8eff45,Mantap ğŸ‘,4,2024-11-05,0,2024.09.26.02.arm64-v8a.release
baf03bdf-df78-43c5-a191-a77776870e35,"Eror, ga bisa ngisi record langkah secara otomatis harus disentri manual",1,2024-11-03,1,
3fb32b14-e997-4788-ae5a-32c2fc236928,"Terukur aktivitas menjadikan target tetap bugar, Insya Allah",5,2024-11-02,0,2024.09.26.02.arm64-v8a.release
af1c13b7-790e-46f2-8125-5ba7a8e97a69,Kelas 7 G donlot yaa,1,2024-11-02,0,2024.09.26.02.armeabi-v7a.release
afb9f5cc-e923-4342-8a23-0e6c3e51b238,"Sering tidak akurat, mohon pihak developer segera memperbaiki bug nya",2,2024-11-02,0,2024.09.26.02.arm64-v8a.release
c90a9391-2549-4799-9a46-70e5ec767336,"Sangat membantu untuk menentukan kalori dan defisit kalori, semoga bisa sehat selalu di masa tua, semoga bisa konsisten olahraga dan konsisten mengatur pola makan sehat, dalam kehidupan sehari-hari, jauhkan dari makanan yang berlemat tinggi, dan banyak makan buah dan sayuran, tetap menjaga pola makan sehat dengan menu gizi seimbang, sesuai yang dibutuhkan tubuh kita masing-masing, tetap semangat olahraga rutin minimal setiap akhir pekan selalu menyempatkan untuk ikut berolahraga, menjaga makanan",5,2024-10-31,22,2024.09.26.02.arm64-v8a.release
1c2e538f-21f9-41bd-a325-b8319d952323,semangat,5,2024-10-30,0,2024.09.26.02.arm64-v8a.release
26f2b874-6a11-4fcb-aaca-e6aa3f13159a,Ok google,5,2024-10-29,0,2024.04.12.00.arm64-v8a.release
3f06d279-a16d-46f9-a861-2d94fa6b8607,Mantap,5,2024-10-28,0,2024.09.26.02.arm64-v8a.release
ed18ba77-aa17-4940-b7e4-478b46532bf3,Sangat membantu,5,2024-10-26,0,2024.08.02.00.arm64-v8a.release
b8138a28-c426-415e-91a9-2ae6d5c9f300,Sangat membantu menjaga kesehatan lansia dengan memberi nilai atau skor aktivitas mingguan yang dibutuhkan untuk tetap menjaga kesehatan.,5,2024-10-23,1,2024.09.26.02.arm64-v8a.release
0d5f5eb7-655c-418e-a5c4-9ac0d29326aa,Sangat Berguna,5,2024-10-22,0,2024.09.26.02.arm64-v8a.release
0db45a60-865e-4686-a11b-c3f574dcb08d,Bagus untuk kesehatan,5,2024-10-22,0,2024.09.26.02.arm64-v8a.release
6f9ebf26-5f58-44b9-a826-a93dd153c29d,Data fit sering terhapus dengan sendirinya. Tiba tiba jadi 0 semua Menjengkelkan siih ini.,1,2024-10-15,0,
00da2d17-eaf3-44a1-bd15-b3287c14ad87,"Aplikasi kesehatan gratis bawaan google yang cukup lengkap dan auto detect, bagusnya lagi ada poin kardio, sangat rekomendasi terutama bagi yang belum menggunakan smart watch, cukup instal ini di HPğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",5,2024-10-15,41,2024.09.26.02.arm64-v8a.release
5afa01f8-b922-4c76-9085-5b8055201090,mantap setelah 3 tahun pkai aplikasi ini,5,2024-10-15,0,2024.09.26.02.arm64-v8a.release
9da1dd6d-624c-4752-aeb8-d32f548c6ace,Ok,5,2024-10-11,0,
69c62fcf-b2c9-4aff-b5e9-c09ce421ae9f,Good Job.,5,2024-10-11,0,2024.09.26.02.arm64-v8a.release
7f945d1c-ea2a-49b7-bc9c-50793a6f188f,Bagus.. Free,5,2024-10-09,0,2024.08.29.00.arm64-v8a.release
5da9df04-c6d4-4594-bb82-2cd3f861459b,"gak paham cara pake aplikasinya , bisa tolong jelaskan bagai mana cara menggunakan nya ?",4,2024-10-09,0,2024.08.29.00.arm64-v8a.release
5124c658-6e90-4c46-82bf-7ff88701a670,Aplikasi bagus ğŸ‘ğŸ˜,5,2024-10-08,0,2024.08.29.00.arm64-v8a.release
f7298a3d-afdc-44cf-8a29-a77c0269b9cf,"Masa sudah tercatat 3000 langkah bisa balik lagi ke 2000 langkah, parah banget",1,2024-10-06,1,
0b5f5a5e-2a13-4248-9d93-55c74213c9d9,Top banget deh,5,2024-10-05,0,2024.08.29.00.arm64-v8a.release
874c32df-db2f-452e-8d31-d9e353642ff3,"Dengan aplikasi ini dapat digunakan untuk memantau aktivitas olahraga, sehingga lebih termotivasi untuk melakukannya secara konsisten",5,2024-10-04,3,2024.08.29.00.arm64-v8a.release
f1940284-6c9b-4acd-9601-4044e76bc1f9,Membantu sekali dalam berolahraga,5,2024-10-03,1,2024.08.29.00.arm64-v8a.release
0d70fb8a-9530-440a-b285-0db2dec52fef,Keren,5,2024-10-02,0,2024.08.29.00.arm64-v8a.release
2c1fc64e-6c43-4f91-8740-5ed3aec5d5b6,Aplikasi untuk Memotivasi olahraga jalan kaki dan lainnya,5,2024-10-01,0,2024.08.29.00.arm64-v8a.release
e38c94b6-5a16-4176-82bb-9a770efeaf84,Good lahhh,5,2024-09-26,0,
3dd6cf4d-84d3-4984-a568-94b952a777b1,Ok banget,5,2024-09-22,0,2024.08.29.00.arm64-v8a.release
f94ef112-713f-4a9e-b9db-7f12d60c89d2,Luar biasa,5,2024-09-22,0,
981a1958-a65a-45b3-a739-61da1879b7ab,Tidak keluar langkah kakinya,1,2024-09-16,0,2024.08.02.00.arm64-v8a.release
b84e7c31-3f73-4802-b993-011f3c4a5c5c,Mantap,5,2024-09-16,0,
785e2ac1-8450-48e5-9dc4-87e58afb4252,â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,5,2024-09-13,0,
c1408c9d-3dc8-41cc-ac53-6c6df0765d10,Belum di coba.,3,2024-09-13,0,
41fcec60-0d56-4d0e-b79a-a9a769387058,Aplikasinya sangat bermanfaat bangett,5,2024-09-13,0,2024.08.02.00.arm64-v8a.release
e3fd1bca-c1f4-452f-a4e7-bb46a975fcd0,Tidak jelas perhitungannya Bisa berkurang dari total data,1,2024-09-12,2,2024.08.02.00.arm64-v8a.release
1b10221a-2a5d-46a7-a9cd-8dcd4fd133f4,Datanya gk akurat. Kalau pake maps jarak yang saya tempuh 2 km bolak balik jadi 4 km. Lah ini pakai apk ini hanya 0.68 km. Jauh banget bedanya,3,2024-09-09,0,
a2a64774-86f7-4b02-bcb7-fdc3a976238b,Masih suka eror sendiri tolong perbaiki,3,2024-09-05,0,2024.08.02.00.arm64-v8a.release
948cc1f3-2cd8-4f77-afe7-eb8027240f54,mantab,5,2024-09-05,0,2024.08.02.00.arm64-v8a.release
3d49cbee-212e-473d-9057-1561e176ec02,aplikasi keren,4,2024-09-04,0,2024.08.02.00.arm64-v8a.release
10c8d21a-8f4d-4f56-bc80-0625f74d3092,Suka,5,2024-09-04,0,
3e99ab43-59a3-4a9d-9c2a-d5a63e6b8491,Mantap,5,2024-08-31,0,
8ccb48ba-9a2c-4969-9a09-b0b784d6d206,Ok,5,2024-08-28,0,2024.08.02.00.arm64-v8a.release
0c2d8d30-5895-465e-83c6-17636b8c41c2,Ok,5,2024-08-27,0,2024.08.02.00.arm64-v8a.release
7499e641-20d3-44fe-b041-3813404be53c,Top,5,2024-08-25,0,2024.08.02.00.arm64-v8a.release
0fad9936-2a2e-4fe8-ba88-3bb56c2f256a,Sangat membantu untuk mengukur olah raga saya,5,2024-08-21,0,2024.08.02.00.arm64-v8a.release
8f240da9-cb68-41e4-96bb-0ff3f4cc90cc,Baru mencoba ğŸ¤£,5,2024-08-12,0,
0ab00415-bd4c-412f-a61d-69fab4235d5e,Bagus,5,2024-08-11,0,
1d1b81a8-2132-4592-b268-06b53e4e3c26,Aplikasi sangat mambantu sangat baik untuk mematau aktifitas Gerak,5,2024-08-10,0,2024.06.06.00.arm64-v8a.release
087145d0-3481-4be6-8fba-f06f9091c728,Suka,5,2024-08-10,0,2024.06.06.00.arm64-v8a.release
44179f6e-42b7-4745-95c2-cfb8bfa2f15d,Testimoni,5,2024-08-08,0,2024.06.06.00.arm64-v8a.release
64d2fa3e-fe51-4f62-b6fe-e9703101beb5,Kadang menambah heart point secara misterius. Kadang salah mendeteksi berkendara sepeda motor sebagai aktivitas bersepeda,3,2024-08-01,0,2024.06.06.00.arm64-v8a.release
815321f3-e38c-4cce-9bdd-bf5740f6a5e5,Ok google play,5,2024-07-30,0,2024.06.06.00.arm64-v8a.release
